[299 372],
[300 372],
[301 371],
[302 371],
[303 371],
[304 371],
[305 371],
[306 371],
[307 371],
[308 371],
[309 370],
[310 370],
[311 370],
[312 370],
[313 369],
[314 369],
[315 369],
[316 369],
[317 368],
[318 368],
[319 368],
[320 367],
[321 367],
[322 366],
[323 366],
[324 366],
[325 365],
[326 365],
[327 364],
[328 364],
[329 363],
[330 363],
[331 363],
[332 362],
[333 362],
[334 362],
[335 361],
[336 361],
[337 361],
[338 360],
[339 360],
[340 360],
[341 359],
[342 359],
[343 358],
[344 358],
[345 358],
[346 358],
[347 357],
[348 357],
[349 357],
[350 357],
[351 356],
[352 356],
[353 356],
[354 356],
[355 355],
[356 355],
[357 354],
[358 354],
[359 353],
[360 353],
[361 353],
[362 353],
[363 352],
[364 352],
[365 352],
[366 352],
[367 351],
[368 351],
[369 351],
[370 351],
[371 350],
[372 350],
[373 349],
[374 349],
[375 349],
[376 348],
[377 348],
[378 347],
[379 347],
[380 346],
[381 346],
[382 345],
[383 344],
[384 344],
[385 343],
[386 343],
[387 342],
[388 342],
[389 341],
[390 341],
[391 340],
[392 339],
[393 338],
[394 337],
[395 336],
[396 336],
[397 335],
[398 334],
[399 334],
[400 333],
[401 332],
[402 331],
[403 330],
[404 329],
[405 328],
[406 327],
[407 326],
[408 325],
[408 324],
[409 323],
[409 322],
[410 321],
[410 320],
[411 319],
[411 318],
[411 317],
[411 316],
[411 315],
[411 314],
[411 313],
[411 312],
[410 311],
[410 310],
[410 309],
[410 308],
[410 307],
[410 306],
[410 305],
[410 304],
[409 303],
[409 302],
[409 301],
[409 300],
[408 299],
[408 298],
[408 297],
[407 296],
[407 295],
[407 294],
[406 293],
[406 292],
[406 291],
[406 290],
[406 289],
[405 288],
[405 287],
[404 286],
[404 285],
[403 284],
[402 283],
[402 282],
[402 281],
[401 280],
[401 279],
[400 278],
[400 277],
[399 276],
[399 275],
[398 274],
[398 273],
[397 272],
[397 271],
[396 270],
[395 269],
[395 268],
[394 267],
[393 266],
[393 265],
[392 264],
[391 263],
[390 262],
[389 262],
[388 261],
[387 260],
[387 259],
[386 258],
[385 257],
[384 257],
[383 256],
[382 256],
[381 255],
[380 254],
[379 254],
[378 253],
[377 253],
[376 252],
[375 251],
[374 251],
[373 250],
[372 250],
[371 249],
[370 249],
[369 249],
[368 248],
[367 248],
[366 247],
[365 247],
[364 247],
[363 247],
[362 246],
[361 246],
[360 246],
[359 246],
[358 245],
[357 245],
[356 244],
[355 244],
[354 243],
[353 243],
[352 243],
[351 242],
[350 242],
[349 242],
[348 242],
[347 242],
[346 242],
[345 242],
[344 242],
[343 242],
[342 242],
[341 241],
[340 241],
[339 240],
[338 240],
[337 240],
[336 239],
[335 239],
[334 239],
[333 238],
[332 238],
[331 238],
[330 237],
[329 237],
[328 237],
[327 236],
[326 236],
[325 236],
[324 236],
[323 235],
[322 235],
[321 235],
[320 235],
[319 235],
[318 234],
[317 234],
[316 234],
[315 233],
[314 233],
[313 233],
[312 232],
[311 232],
[310 232],
[309 232],
[308 232],
[307 232],
[306 231],
[305 231],
[304 231],
[303 231],
[302 231],
[301 231],
[300 230],
[299 230],
[298 230],
[297 230],
[296 230],
[295 230],
[294 230],
[293 229],
[292 229],
[291 229],
[290 229],
[289 229],
[288 228],
[287 228],
[286 228],
[285 228],
[284 227],
[283 227],
[282 227],
[281 227],
[280 227],
[279 227],
[278 227],
[277 227],
[276 227],
[275 227],
[274 227],
[273 226],
[272 226],
[271 226],
[270 226],
[269 226],
[268 226],
[267 226],
[266 226],
[265 226],
[264 226],
[263 226],
[262 227],
[261 227],
[260 227],
[259 226],
[258 226],
[257 226],
