[298  59],
[208 228],
[209 228],
[210 228],
[211 228],
[212 228],
[213 228],
[214 228],
[215 227],
[216 227],
[217 227],
[218 227],
[219 227],
[220 226],
[221 226],
[222 226],
[223 226],
[224 225],
[225 225],
[226 225],
[227 224],
[228 224],
[229 224],
[230 224],
[231 224],
[232 223],
[233 223],
[234 223],
[235 223],
[236 223],
[237 223],
[238 223],
[239 223],
[240 223],
[241 223],
[242 223],
[243 223],
[244 224],
[245 224],
[246 224],
[247 224],
[248 224],
[249 224],
[250 224],
[251 224],
[252 224],
[253 225],
[254 225],
[255 225],
[256 226],
[257 226],
[258 227],
[259 227],
[260 227],
[261 228],
[260 229],
[259 229],
[258 230],
[257 230],
[256 230],
[255 230],
[254 231],
[253 231],
[252 231],
[251 231],
[250 231],
[249 231],
[248 231],
[247 232],
[246 232],
[245 233],
[244 232],
[243 233],
[242 233],
[241 233],
[240 234],
[239 234],
[238 234],
[237 235],
[236 235],
[235 236],
[234 236],
[233 237],
[232 238],
[231 237],
[230 238],
[229 239],
[228 239],
[227 239],
[226 239],
[225 240],
[224 241],
[223 241],
[222 242],
[221 242],
[220 242],
[219 243],
[218 243],
[217 244],
[216 245],
[215 245],
[214 246],
[213 247],
[212 247],
[211 248],
[210 248],
[209 249],
[208 249],
[207 250],
[206 251],
[205 251],
[204 251],
[203 252],
[202 252],
[201 253],
[200 253],
[199 254],
[198 255],
[197 256],
[196 256],
[195 256],
[194 257],
[193 257],
[192 258],
[191 258],
[190 259],
[189 259],
[188 260],
[187 260],
[186 261],
[185 261],
[184 262],
[183 262],
[182 263],
[181 264],
[180 264],
[179 265],
[178 266],
[177 266],
[177 267],
[176 268],
[175 269],
[174 270],
[173 270],
[172 271],
[171 272],
[170 273],
[169 274],
[168 275],
[167 275],
[166 276],
[165 277],
[164 278],
[163 279],
[162 279],
[161 280],
[160 281],
[159 282],
[158 283],
[157 284],
[156 285],
[155 286],
[154 287],
[153 287],
[152 288],
[151 289],
[150 289],
[149 290],
[149 291],
[148 292],
[147 292],
[146 293],
[145 294],
[144 294],
[144 295],
[143 296],
[142 297],
[141 298],
[140 299],
[139 300],
[138 301],
[137 302],
[136 303],
[135 304],
[134 305],
[133 306],
[132 307],
[131 308],
[131 309],
[130 310],
[129 311],
[128 312],
[127 313],
[126 314],
[126 315],
[125 316],
[124 317],
[124 318],
[123 319],
[122 320],
[121 321],
[121 322],
[120 323],
[120 324],
[119 325],
[119 326],
[118 327],
[117 328],
[117 329],
[116 330],
[116 331],
[115 332],
[115 333],
[114 334],
[114 335],
[113 336],
[113 337],
[113 338],
[113 339],
[113 340],
[112 341],
[112 342],
[112 343],
[111 344],
[111 345],
[111 346],
[110 347],
[110 348],
[109 349],
[109 350],
[109 351],
[109 352],
[108 353],
[108 354],
[108 355],
[108 356],
[108 357],
[108 358],
[108 359],
[107 360],
[107 361],
[107 362],
[107 363],
[107 364],
[107 365],
[107 366],
[107 367],
[107 368],
[107 369],
[108 370],
[109 371],
[110 371],
[111 372],
[111 373],
[112 374],
[113 375],
[114 376],
[115 376],
[116 377],
[117 377],
[118 378],
[119 378],
[120 379],
[121 379],
[122 379],
[123 380],
[124 380],
[125 380],
[126 380],
[127 380],
[128 380],
[129 381],
[130 381],
[131 381],
[132 381],
[133 382],
[134 382],
[135 382],
[136 382],
[137 382],
[138 382],
[139 382],
[140 382],
[141 383],
[142 383],
[143 383],
[144 383],
[145 383],
[146 383],
[147 383],
[148 383],
[149 383],
[150 383],
[151 383],
[152 383],
[153 384],
[154 384],
[155 384],
[156 384],
[157 384],
[158 384],
[159 385],
[160 385],
[161 385],
[162 385],
[163 386],
[164 386],
[165 387],
[166 387],
[167 387],
[168 387],
[169 387],
[170 387],
[171 388],
[172 388],
[173 388],
[174 388],
[175 389],
[176 389],
[177 389],
[178 389],
[179 389],
[180 389],
[181 389],
[182 389],
[183 389],
[184 390],
[185 390],
[186 390],
[187 390],
[188 390],
[189 390],
[190 390],
[191 390],
[192 391],
[193 391],
[194 391],
[195 391],
[196 391],
[197 391],
[198 391],
[199 391],
[200 391],
[201 391],
[202 391],
[203 391],
[204 391],
[205 391],
[206 391],
[207 391],
[208 391],
[209 391],
[210 391],
[211 390],
[212 390],
[213 390],
[214 390],
[215 390],
[216 390],
[217 390],
[218 390],
[219 390],
[220 390],
[221 390],
[222 390],
[223 390],
[224 390],
[225 390],
[226 390],
[227 390],
[228 391],
[229 391],
[230 391],
[231 391],
[232 391],
[233 390],
[234 390],
[235 390],
[236 390],
[237 390],
[238 390],
[239 390],
[240 390],
[241 390],
[242 390],
[243 390],
[244 390],
[245 389],
[246 389],
[247 389],
[248 389],
[249 388],
[250 388],
[251 388],
[252 388],
[253 388],
[254 387],
[255 387],
[256 387],
[257 387],
[258 386],
[259 386],
[260 386],
[261 386],
[262 385],
[263 385],
[264 385],
[265 385],
[266 385],
[267 385],
[268 385],
[269 385],
[270 384],
[271 384],
[272 384],
[273 384],
[274 384],
[275 383],
[276 383],
[277 383],
[278 383],
[279 383],
[280 382],
[281 382],
[282 382],
[283 381],
[284 381],
[285 381],
[286 380],
[287 380],
[288 380],
[289 379],
[290 379],
[291 379],
[292 378],
[293 378],
[294 377],
[295 377],
[296 377],
[297 376],
[298 376],
[299 376],
[300 375],
[301 375],
[302 375],
[303 374],
[304 374],
[305 373],
[306 373],
[307 372],
[308 372],
[309 371],
[310 371],
[311 370],
[312 370],
[313 369],
[314 369],
[315 368],
[316 368],
[317 367],
[318 367],
[319 366],
[320 365],
[321 365],
[322 364],
[323 363],
[324 363],
[325 362],
[326 362],
[327 361],
[328 360],
[329 359],
[330 359],
[331 358],
[332 357],
[333 357],
[334 356],
[335 355],
[336 355],
[337 354],
[338 353],
[339 353],
[340 352],
[341 351],
[342 350],
[343 349],
[344 349],
[345 348],
[346 347],
[347 346],
[348 345],
[349 344],
[350 344],
[351 343],
[352 342],
[353 341],
[354 341],
[355 340],
[356 339],
[357 338],
[358 338],
[359 337],
[360 336],
[361 335],
[362 334],
[363 333],
[364 332],
[365 331],
[366 331],
[367 330],
[368 329],
[369 328],
[370 327],
[371 326],
[372 325],
[373 324],
[374 323],
[375 322],
[376 321],
[377 320],
[378 319],
[379 318],
[380 317],
[380 316],
[381 315],
[382 315],
[383 314],
[384 313],
[385 312],
[386 311],
[387 310],
[388 309],
[389 308],
[389 307],
[390 306],
[390 305],
[391 304],
[391 303],
[392 302],
[392 301],
[392 300],
[392 299],
[392 298],
[393 297],
[393 296],
[393 295],
[393 294],
[393 293],
[393 292],
[393 291],
[394 290],
[394 289],
[394 288],
[394 287],
[394 286],
[395 285],
[395 284],
[395 283],
[396 282],
[396 281],
[397 280],
[398 279],
[398 278],
[398 277],
[399 276],
[399 275],
[399 274],
[399 273],
[399 272],
[399 271],
[399 270],
[400 269],
[400 268],
[400 267],
[400 266],
[400 265],
[400 264],
[400 263],
[400 262],
[399 261],
[399 260],
[399 259],
[399 258],
[398 257],
[398 256],
[398 255],
[398 254],
[398 253],
[399 252],
[400 251],
[400 250],
[400 249],
[400 248],
[399 247],
[399 246],
[399 245],
[399 244],
[399 243],
[399 242],
[398 242],
[397 241],
[396 241],
[395 240],
[394 240],
[393 239],
[392 238],
[392 237],
[391 236],
[390 236],
[389 235],
[388 234],
[387 233],
[386 232],
[385 232],
[384 231],
[383 231],
[382 230],
[381 230],
[380 229],
[379 228],
[378 228],
[377 228],
[376 227],
[375 227],
[374 227],
[373 227],
[372 227],
[371 226],
[370 226],
[369 226],
[368 226],
[367 226],
[366 227],
[365 226],
[364 226],
[363 226],
[362 226],
[361 226],
[360 226],
[359 226],
[358 226],
[357 225],
[356 226],
[355 225],
[354 225],
[353 225],
[352 225],
[351 225],
[350 225],
[349 226],
[348 225],
[347 226],
[346 225],
[345 225],
[344 225],
[343 225],
[342 225],
[341 224],
[340 224],
[339 224],
[338 224],
[337 223],
[336 223],
[335 223],
[334 222],
[333 222],
[332 222],
[331 222],
[330 221],
[329 221],
[328 221],
[327 221],
[326 220],
[325 221],
[324 221],
[323 220],
[322 220],
[321 220],
[320 220],
[319 220],
[318 220],
[317 220],
[316 220],
[315 220],
[314 220],
[313 220],
[312 220],
[311 220],
[310 221],
[309 221],
[308 221],
[307 221],
[306 221],
[305 221],
[304 221],
[303 221],
[302 222],
[301 222],
[300 221],
[299 222],
[298 222],
[297 222],
[296 222],
[295 221],
[294 222],
[293 222],
[292 222],
[291 222],
[290 222],
[289 222],
[288 221],
[289 220],
[290 220],
[291 219],
[292 219],
[293 218],
[294 218],
[295 217],
[296 217],
[297 216],
[298 216],
[299 215],
[300 215],
[301 214],
[302 213],
[303 213],
[304 212],
[305 211],
[306 211],
[307 210],
[308 210],
[309 209],
[310 208],
[311 208],
[312 207],
[313 206],
[314 206],
[315 205],
[316 205],
[317 204],
[318 204],
[319 203],
[320 203],
[321 202],
[322 202],
[323 201],
[324 201],
[325 200],
[326 199],
[327 198],
[328 197],
[329 197],
[330 196],
[331 195],
[332 194],
[333 193],
[334 192],
[335 191],
[336 190],
[337 189],
[338 188],
[339 187],
[340 186],
[341 185],
[341 184],
[342 183],
[343 182],
[343 181],
[344 180],
[344 179],
[345 178],
[346 177],
[346 176],
[347 175],
[347 174],
[348 173],
[348 172],
[348 171],
[349 170],
[349 169],
[350 168],
[350 167],
[351 166],
[351 165],
[352 164],
[352 163],
[352 162],
[353 161],
[353 160],
[353 159],
[353 158],
[353 157],
[353 156],
[353 155],
[354 154],
[355 153],
[356 152],
[357 151],
[357 150],
[357 149],
[358 148],
[358 147],
[359 146],
[359 145],
[359 144],
[360 143],
[360 142],
[361 141],
[361 140],
[362 139],
[362 138],
[362 137],
[362 136],
[363 135],
[363 134],
[363 133],
[363 132],
[363 131],
[363 130],
[363 129],
[363 128],
[364 127],
[364 126],
[364 125],
[364 124],
[364 123],
[364 122],
[364 121],
[364 120],
[364 119],
[364 118],
[365 117],
[366 116],
[367 115],
[367 114],
[367 113],
[368 112],
[369 111],
[369 110],
[370 109],
[370 108],
[370 107],
[369 107],
[368 106],
[367 106],
[366 107],
[365 107],
[364 107],
[363 108],
[362 107],
[361 106],
[361 105],
[360 104],
[360 103],
[360 102],
[360 101],
[360 100],
[359  99],
[359  98],
[359  97],
[358  96],
[358  95],
[357  94],
[357  93],
[356  92],
[355  92],
[354  91],
[353  91],
[352  92],
[351  92],
[350  93],
[349  93],
[348  94],
[347  95],
[346  94],
[346  93],
[346  92],
[346  91],
[346  90],
[346  89],
[346  88],
[346  87],
[346  86],
[346  85],
[345  85],
[344  84],
[343  84],
[342  83],
[341  83],
[340  82],
[339  81],
[338  80],
[338  79],
[337  78],
[336  78],
[335  77],
[334  76],
[334  75],
[334  74],
[333  73],
[332  72],
[331  71],
[330  70],
[329  69],
[329  68],
[328  68],
[327  67],
[326  66],
[325  65],
[324  65],
[323  64],
[322  64],
[321  64],
[320  64],
[319  63],
[318  63],
[317  63],
[316  63],
[315  63],
[314  62],
[313  62],
[312  61],
[311  61],
[310  60],
[309  60],
[308  60],
[307  60],
[306  60],
[305  60],
[304  60],
[303  59],
[302  59],
[301  59],
[300  59],
[299  59],
