size,start_index,end_index,distance
381,258,639,1090.989150430752
382,257,639,1105.989150430752
383,256,639,1119.989150430752
384,232,616,1133.5687375103391
385,231,616,1143.5687375103394
386,229,615,1156.5357704773721
387,229,616,1166.5357704773721
388,227,615,1179.2976752392779
389,227,616,1189.2976752392779
390,225,615,1201.9643419059444
391,225,616,1211.9643419059444
392,223,615,1224.4643419059441
393,223,616,1234.4643419059441
394,221,615,1246.6996360235912
395,221,616,1256.6996360235912
396,219,615,1268.8728386379703
397,219,616,1278.8728386379703
398,217,615,1290.928394193526
399,217,616,1300.928394193526
400,215,615,1312.8231310356311
401,215,616,1322.8231310356311
402,213,615,1334.6126047198418
403,213,616,1344.6126047198418
404,211,615,1356.2547099829997
405,211,616,1366.2547099829997
406,209,615,1377.8047099829998
407,209,616,1387.8047099829998
408,207,615,1399.2547099829999
409,207,616,1409.2547099829999
410,205,615,1420.5547099829998
411,205,616,1430.5547099829998
412,203,615,1441.754709983
413,203,616,1451.754709983
414,201,615,1462.954709983
415,201,616,1472.954709983
416,199,615,1484.004709983
417,199,616,1494.004709983
418,197,615,1505.004709983
419,197,616,1515.004709983
420,195,615,1525.9047099830002
421,195,616,1535.9047099830002
422,193,615,1546.8047099829998
423,193,616,1556.8047099829998
424,191,615,1567.6547099830002
425,191,616,1577.6547099830002
426,189,615,1588.4547099830002
427,189,616,1598.4547099830002
428,187,615,1609.2547099830003
429,187,616,1619.2547099830003
430,187,617,1649.2547099830003
431,187,618,1679.2547099830003
432,207,639,1699.2547099829999
433,205,638,1710.5547099829998
434,205,639,1720.5547099829998
435,203,638,1731.754709983
436,203,639,1741.754709983
437,201,638,1752.954709983
438,201,639,1762.954709983
439,199,638,1774.004709983
440,199,639,1784.004709983
441,197,638,1795.004709983
442,197,639,1805.004709983
443,195,638,1815.9047099830002
444,195,639,1825.9047099830002
445,193,638,1836.8047099829998
446,193,639,1846.8047099829998
447,191,638,1857.6547099830002
448,191,639,1867.6547099830002
449,189,638,1878.4547099830002
450,189,639,1888.4547099830002
451,187,638,1899.2547099830003
452,187,639,1909.2547099830003
453,159,612,2133.3547099830002
454,159,613,2143.3547099830002
455,159,614,2153.3547099830002
456,159,615,2163.3547099830002
457,159,616,2173.3547099830002
458,159,617,2203.3547099830002
459,159,618,2233.3547099830002
460,179,639,2262.254709983001
461,178,639,2272.554709983
462,177,639,2282.8547099830002
463,176,639,2293.1547099830004
464,159,623,2303.3547099830002
465,159,624,2313.3547099830002
466,159,625,2323.3547099830002
467,159,626,2333.3547099830002
468,159,627,2343.3547099830002
469,159,628,2353.3547099830002
470,159,629,2363.3547099830002
471,159,630,2373.3547099830002
472,159,631,2383.3547099830002
473,159,632,2393.3547099830002
474,159,633,2403.3547099830002
475,159,634,2413.3547099830002
476,159,635,2423.3547099830002
477,159,636,2433.3547099830002
478,159,637,2443.3547099830002
479,159,638,2453.3547099830002
480,159,639,2463.3547099830002
481,125,606,2731.682077266562
482,121,603,2736.7931883776737
483,120,603,2741.237632822118
484,119,603,2745.4042994887845
485,118,603,2749.848743933229
486,117,603,2754.015410599896
487,116,603,2758.182077266563
488,116,604,2768.182077266563
489,116,605,2778.182077266563
490,111,601,2778.30112488561
491,111,602,2778.30112488561
492,111,603,2778.30112488561
493,110,603,2782.110648695134
494,109,603,2786.2773153618004
495,109,604,2796.2773153618004
496,109,605,2806.2773153618004
497,39,536,2803.898062670037
498,39,537,2803.898062670037
499,39,538,2789.752229336703
500,39,539,2789.752229336703
501,37,538,2789.752229336703
502,39,541,2780.7284198128955
503,35,538,2779.7522293367033
504,39,543,2770.4317165161965
505,39,544,2758.765049849534
506,39,545,2758.765049849534
507,37,544,2758.765049849534
508,37,545,2758.765049849534
509,39,548,2745.280201364673
510,39,549,2745.280201364673
511,37,548,2745.280201364673
512,39,551,2729.6438377283125
513,39,552,2729.6438377283125
514,37,551,2729.6438377283125
515,39,554,2711.1993932838723
516,39,555,2688.977171061646
517,39,556,2689.254948839424
518,39,557,2688.699393283868
519,39,558,2688.699393283868
520,39,559,2661.556536141022
521,39,560,2661.556536141022
522,37,559,2661.556536141022
523,39,562,2627.2708218552957
524,39,563,2627.2708218552957
525,37,562,2627.2708218552957
526,37,563,2627.2708218552957
527,35,562,2617.270821855296
528,39,567,2585.9374885219627
529,39,568,2585.9374885219627
530,39,569,2537.9374885219627
531,39,570,2538.9374885219627
532,37,569,2537.9374885219627
533,37,570,2538.9374885219627
534,35,569,2527.937488521963
535,35,570,2528.937488521963
536,33,569,2527.937488521963
537,33,570,2528.937488521963
538,35,573,2525.937488521963
539,35,574,2525.937488521963
540,33,573,2525.937488521963
541,39,580,2501.937488521966
542,39,581,2501.937488521966
543,37,580,2501.937488521966
544,37,581,2501.937488521966
545,35,580,2491.9374885219663
546,35,581,2491.9374885219663
547,33,580,2491.9374885219663
548,33,581,2491.9374885219663
549,31,580,2491.9374885219663
550,35,585,2488.6041551886333
551,39,590,2485.270821855299
552,39,591,2485.270821855299
553,37,590,2485.270821855299
554,37,591,2485.270821855299
555,35,590,2475.2708218552993
556,35,591,2475.2708218552993
557,33,590,2475.2708218552993
558,33,591,2475.2708218552993
559,31,590,2475.2708218552993
560,31,591,2475.2708218552993
561,31,592,2475.2708218552993
562,31,593,2475.2708218552993
563,27,590,2475.2708218552993
564,27,591,2475.2708218552993
565,25,590,2475.2708218552993
566,25,591,2475.2708218552993
567,23,590,2475.2708218552993
568,23,591,2475.2708218552993
569,21,590,2475.2708218552993
570,21,591,2475.2708218552993
571,19,590,2475.2708218552993
572,19,591,2475.2708218552993
573,17,590,2475.2708218552993
574,17,591,2475.2708218552993
575,15,590,2475.2708218552993
576,15,591,2475.2708218552993
577,13,590,2475.2708218552993
578,13,591,2475.2708218552993
579,11,590,2475.2708218552993
580,11,591,2475.2708218552993
581,9,590,2475.2708218552993
582,9,591,2475.2708218552993
583,7,590,2475.2708218552993
584,7,591,2475.2708218552993
585,5,590,2475.2708218552993
586,5,591,2475.2708218552993
587,3,590,2475.2708218552993
588,3,591,2475.2708218552993
589,1,590,2475.2708218552993
590,1,591,2475.2708218552993
591,1,592,2475.2708218552993
592,1,593,2475.2708218552993
593,1,594,2475.2708218552993
594,1,595,2475.2708218552993
595,1,596,2485.2708218552993
596,1,597,2485.2708218552993
597,1,598,2485.2708218552993
598,1,599,2485.2708218552993
599,1,600,2485.2708218552993
600,1,601,2485.2708218552993
601,1,602,2485.2708218552993
602,1,603,2485.2708218552993
603,1,604,2495.2708218552993
604,1,605,2505.2708218552993
605,1,606,2515.2708218552993
606,1,607,2525.2708218552993
607,1,608,2535.2708218552993
608,1,609,2545.2708218552993
609,1,610,2555.2708218552993
610,1,611,2565.2708218552993
611,1,612,2575.2708218552993
612,1,613,2585.2708218552993
613,1,614,2595.2708218552993
614,1,615,2605.2708218552993
615,1,616,2615.2708218552993
616,0,616,2632.217208801695
617,0,617,2662.217208801695
618,0,618,2692.217208801695
619,1,620,2715.2708218552993
620,1,621,2725.2708218552993
621,1,622,2735.2708218552993
622,1,623,2745.2708218552993
623,1,624,2755.2708218552993
624,1,625,2765.2708218552993
625,1,626,2775.2708218552993
626,1,627,2785.2708218552993
627,1,628,2795.2708218552993
628,1,629,2805.2708218552993
629,1,630,2815.2708218552993
630,1,631,2825.2708218552993
631,1,632,2835.2708218552993
632,1,633,2845.2708218552993
633,1,634,2855.2708218552993
634,1,635,2865.2708218552993
635,1,636,2875.2708218552993
636,1,637,2885.2708218552993
637,1,638,2895.2708218552993
638,1,639,2905.2708218552993
639,0,639,2922.217208801695
