size,start_index,end_index,distance
73,376,449,688.2308047301843
74,377,451,674.2183047301854
75,376,451,674.2183047301854
76,377,453,662.0638929654799
77,376,453,662.0638929654799
78,377,455,651.9462459066565
79,377,456,641.8874223772443
80,376,456,641.8874223772443
81,377,458,632.5599369971274
82,377,459,624.2798200380637
83,376,459,624.2798200380637
84,377,461,615.6271884591162
85,376,461,615.6271884591162
86,377,463,607.1113989854313
87,377,464,600.7956095117476
88,377,465,592.8956095117471
89,376,465,592.8956095117471
90,377,467,585.0456095117469
91,376,467,585.0456095117469
92,373,465,582.8956095117471
93,372,465,582.8956095117471
94,373,467,575.0456095117468
95,377,472,569.6456095117471
96,376,472,569.6456095117471
97,377,474,562.1456095117477
98,376,474,562.1456095117477
99,373,472,559.645609511747
100,377,477,554.7956095117472
101,373,474,552.1456095117477
102,377,479,547.6956095117467
103,376,479,547.6956095117467
104,373,477,544.7956095117472
105,377,482,540.8956095117474
106,373,479,537.6956095117469
107,377,484,534.1956095117471
108,376,484,534.1956095117471
109,377,486,527.6456095117477
110,376,486,527.6456095117477
111,377,488,521.195609511747
112,376,488,521.195609511747
113,377,490,508.59560951174717
114,376,490,508.59560951174717
115,375,490,508.59560951174717
116,377,493,502.39560951174724
117,377,494,496.24560951174766
118,376,494,496.24560951174766
119,377,496,490.145609511747
120,377,497,484.09560951174706
121,376,497,484.09560951174706
122,377,499,478.09560951174717
123,377,500,472.1956095117472
124,377,501,466.34560951174757
125,376,501,466.34560951174757
126,377,503,460.4956095117471
127,376,503,460.4956095117471
128,377,505,454.69560951174714
129,376,505,454.69560951174714
130,377,507,448.94560951174714
131,377,508,443.29560951174716
132,376,508,443.29560951174716
133,375,508,443.29560951174716
134,373,507,438.94560951174714
135,373,508,433.2956095117471
136,377,513,432.145609511747
137,376,513,432.145609511747
138,375,513,432.145609511747
139,377,516,426.6956095117472
140,373,513,422.1456095117471
141,372,513,422.1456095117471
142,371,513,422.1456095117471
143,373,516,416.6956095117472
144,372,516,416.6956095117472
145,377,522,415.9113989854314
146,376,522,415.9113989854314
147,377,524,410.5535042485896
148,376,524,410.5535042485896
149,377,526,400.74648670472965
150,376,526,400.74648670472965
151,373,524,400.55350424858955
152,377,529,395.24063875151376
153,377,530,390.0775840559507
154,377,531,384.3553618337288
155,376,531,384.3553618337288
156,377,533,378.4141853631404
157,377,534,372.53183242196394
158,376,534,372.53183242196394
159,377,536,365.6163912454935
160,376,536,365.6163912454935
161,377,538,351.47055791216
162,376,538,351.47055791216
163,375,538,351.47055791216
164,377,541,342.44674838835067
165,373,538,341.47055791216013
166,377,543,332.1500450916474
167,377,544,320.4833784249806
168,376,544,320.4833784249806
169,375,544,320.4833784249806
170,374,544,320.4833784249806
171,377,548,306.99852994013236
172,376,548,306.99852994013236
173,375,548,306.99852994013236
174,377,551,291.36216630376833
175,376,551,291.36216630376833
176,375,551,291.36216630376833
177,377,554,272.9177218593241
178,377,555,250.6954996371017
179,376,555,250.6954996371017
180,377,557,250.4177218593239
181,376,557,250.4177218593239
182,377,559,223.27486471646665
183,376,559,223.27486471646665
184,375,559,223.27486471646665
185,377,562,188.98915043075255
186,376,562,188.98915043075255
187,375,562,188.98915043075255
188,374,562,188.98915043075255
189,373,562,178.98915043075255
190,377,567,147.65581709741934
191,376,567,147.65581709741934
192,377,569,99.65581709741926
193,376,569,99.65581709741926
194,375,569,99.65581709741926
195,374,569,99.65581709741926
196,373,569,89.65581709741926
197,372,569,89.65581709741926
198,371,569,89.65581709741926
199,370,569,89.65581709741926
200,372,572,87.65581709741926
201,372,573,87.65581709741926
202,370,572,87.65581709741926
203,377,580,63.65581709741927
204,376,580,63.65581709741927
205,375,580,63.65581709741927
206,374,580,63.65581709741927
207,373,580,53.655817097419295
208,372,580,53.655817097419295
209,371,580,53.655817097419295
210,370,580,53.655817097419295
211,369,580,53.655817097419295
212,373,585,50.32248376408596
213,377,590,46.9891504307526
214,377,591,46.9891504307526
215,375,590,46.9891504307526
216,375,591,46.9891504307526
217,373,590,36.989150430752616
218,373,591,36.989150430752616
219,371,590,36.989150430752616
220,371,591,36.989150430752616
221,369,590,36.989150430752616
222,369,591,36.989150430752616
223,367,590,36.989150430752616
224,367,591,36.989150430752616
225,367,592,36.989150430752616
226,367,593,36.989150430752616
227,363,590,36.989150430752616
228,363,591,36.989150430752616
229,361,590,36.989150430752616
230,361,591,36.989150430752616
231,359,590,36.989150430752616
232,359,591,36.989150430752616
233,35,268,32.41315179918122
234,34,268,32.41315179918122
235,355,590,26.9891504307526
236,355,591,26.9891504307526
237,355,592,26.9891504307526
238,355,593,26.9891504307526
239,355,594,26.9891504307526
240,34,274,25.746485132514554
241,34,275,25.746485132514554
242,33,275,25.746485132514554
243,33,276,25.746485132514554
244,31,275,25.746485132514554
245,31,276,25.746485132514554
246,31,277,25.746485132514554
247,31,278,25.746485132514554
248,26,274,25.746485132514554
249,26,275,25.746485132514554
250,25,275,25.746485132514554
251,25,276,25.746485132514554
252,22,274,25.746485132514554
253,22,275,25.746485132514554
254,21,275,25.746485132514554
255,21,276,25.746485132514554
256,18,274,25.746485132514554
257,18,275,25.746485132514554
258,17,275,25.746485132514554
259,17,276,25.746485132514554
260,14,274,25.746485132514554
261,14,275,25.746485132514554
262,13,275,25.746485132514554
263,13,276,25.746485132514554
264,10,274,25.746485132514554
265,10,275,25.746485132514554
266,9,275,25.746485132514554
267,9,276,25.746485132514554
268,6,274,25.746485132514554
269,6,275,25.746485132514554
270,5,275,25.746485132514554
271,5,276,25.746485132514554
272,2,274,25.746485132514554
273,2,275,25.746485132514554
274,1,275,25.746485132514554
275,1,276,25.746485132514554
276,1,277,25.746485132514554
277,1,278,25.746485132514554
278,1,279,25.746485132514554
279,1,280,35.74648513251455
280,1,281,45.74648513251455
281,1,282,55.74648513251455
282,309,591,56.98915043075262
283,307,590,56.98915043075262
284,307,591,56.98915043075262
285,305,590,56.98915043075262
286,305,591,56.98915043075262
