[227 415],
[228 416],
[228 417],
[229 418],
[229 419],
[230 420],
[230 422],
[231 423],
[231 425],
[232 426],
[233 426],
[234 427],
[235 426],
[236 426],
[236 423],
[237 422],
[237 417],
[238 416],
[238 411],
[239 410],
[239 408],
[240 407],
[240 406],
[241 405],
[241 402],
[242 401],
[242 400],
[243 399],
[243 396],
[244 395],
[244 393],
[245 392],
[245 391],
[246 390],
[246 389],
[247 388],
[248 388],
[249 387],
[249 386],
[252 383],
[252 382],
[253 381],
[253 380],
[255 378],
[255 377],
[257 375],
[257 374],
[258 373],
[258 372],
[261 369],
[261 368],
[262 367],
[262 364],
[263 363],
[263 362],
[265 360],
[265 359],
[266 358],
[266 356],
[268 354],
[268 352],
[269 351],
[269 348],
[270 347],
[270 346],
[271 345],
[271 343],
[272 342],
[272 340],
[273 339],
[273 334],
[274 333],
[274 331],
[275 330],
[275 328],
[276 327],
[276 323],
[277 322],
[277 320],
[278 319],
[278 314],
[279 313],
[279 310],
[280 309],
[280 302],
[281 301],
[281 292],
[282 291],
[282 278],
[283 277],
[283 275],
[284 274],
[284 265],
[285 264],
[285 263],
[286 262],
[287 263],
[288 263],
[289 264],
[289 265],
[292 268],
[292 269],
[296 273],
[296 274],
[299 277],
[299 278],
[300 278],
[303 281],
[303 282],
[309 288],
[310 288],
[317 295],
[318 295],
[319 296],
[320 296],
[326 302],
[327 302],
[328 303],
[329 303],
[331 305],
[332 305],
[334 307],
[335 307],
[336 308],
[337 308],
[338 309],
[340 309],
[341 310],
[342 310],
[343 311],
[344 311],
[345 312],
[348 312],
[349 313],
[355 313],
[356 312],
[357 313],
[357 314],
[358 314],
[359 315],
[361 315],
[362 316],
[364 316],
[365 317],
[366 317],
[367 318],
[368 318],
[369 319],
[372 319],
[374 321],
[375 321],
[376 322],
[377 322],
[379 324],
[380 324],
[383 327],
[384 327],
[385 328],
[386 328],
[387 327],
[388 327],
[388 323],
[387 322],
[387 320],
[386 319],
[386 316],
[385 315],
[385 311],
[384 310],
[384 306],
[383 305],
[383 302],
[382 301],
[382 286],
[381 285],
[382 284],
[382 277],
[381 276],
[381 273],
[382 272],
[382 268],
[381 267],
[381 259],
[380 258],
[380 250],
[379 249],
[379 242],
[378 241],
[378 239],
[377 238],
[377 236],
[376 235],
[376 231],
[375 230],
[375 228],
[374 227],
[374 222],
[373 221],
[373 220],
[372 219],
[372 218],
[371 217],
[371 213],
[370 212],
[370 210],
[369 209],
[369 208],
[368 207],
[368 206],
[367 205],
[367 203],
[366 202],
[366 201],
[364 199],
[364 198],
[363 197],
[363 195],
[362 194],
[362 193],
[360 191],
[360 189],
[358 187],
[358 186],
[357 185],
[357 184],
[356 183],
[356 182],
[355 181],
[355 178],
[354 177],
[354 176],
[353 175],
[353 173],
[352 172],
[354 170],
[358 170],
[359 171],
[365 171],
[366 172],
[378 172],
[379 171],
[380 171],
[381 170],
[383 170],
[384 169],
[386 169],
[387 168],
[388 168],
[389 167],
[390 167],
[391 166],
[393 166],
[394 165],
[395 165],
[396 164],
[397 164],
[399 162],
[402 162],
[403 161],
[405 161],
[406 160],
[407 160],
[408 159],
[411 159],
[412 158],
[417 158],
[418 157],
[420 157],
[421 156],
[427 156],
[428 155],
[429 155],
[429 153],
[428 152],
[427 152],
[426 151],
[425 151],
[424 150],
[422 150],
[421 149],
[419 149],
[418 148],
[417 148],
[407 138],
[407 137],
[406 136],
[406 135],
[404 133],
[404 132],
[403 131],
[403 129],
[401 127],
[401 126],
[400 125],
[400 122],
[398 120],
[398 119],
[397 118],
[397 117],
[396 116],
[396 115],
[395 114],
[395 113],
[393 111],
[393 110],
[392 109],
[392 108],
[391 107],
[391 106],
[389 104],
[389 103],
[386 100],
[386  99],
[385  98],
[385  96],
[384  95],
[384  94],
[383  93],
[383  92],
[382  91],
[382  90],
[378  86],
[378  85],
[376  83],
[376  82],
[370  76],
[370  75],
[369  74],
[369  73],
[366  70],
[366  69],
[365  68],
[364  68],
[363  67],
[363  66],
[357  60],
[357  59],
[351  53],
[351  50],
[352  49],
[352  48],
[353  47],
[353  46],
[354  45],
[354  44],
[358  40],
[358  37],
[357  37],
[354  34],
[353  34],
[352  33],
[351  33],
[350  32],
[349  32],
[346  29],
[345  29],
[344  28],
[343  28],
[341  26],
[340  26],
[339  25],
[338  25],
[337  24],
[336  24],
[335  23],
[334  23],
[332  21],
[331  21],
[330  20],
[329  20],
[328  19],
[326  19],
[325  18],
[324  18],
[323  17],
[321  17],
[320  16],
[319  16],
[318  15],
[317  15],
[316  14],
[312  14],
[311  13],
[307  13],
[306  12],
[303  12],
[302  13],
[296  13],
[295  14],
[290  14],
[289  15],
[286  15],
[285  16],
[284  16],
[283  17],
[280  17],
[279  18],
[278  18],
[277  19],
[276  19],
[275  20],
[273  20],
[272  21],
[271  21],
[270  22],
[268  22],
[267  23],
[263  23],
[262  24],
[258  24],
[257  25],
[253  25],
[252  26],
[251  26],
[250  27],
[247  27],
[246  26],
[241  26],
[237  22],
[236  22],
[235  21],
[234  21],
[233  20],
[232  20],
[231  19],
[230  19],
[229  18],
[227  18],
[226  17],
[225  17],
[224  16],
[222  16],
[221  15],
[219  15],
[218  14],
[217  14],
[216  13],
[215  13],
[214  12],
[212  12],
[211  11],
[210  11],
[209  10],
[206  10],
[205   9],
[204   9],
[203   8],
[198   8],
[197   7],
[195   7],
[194   6],
[191   6],
[190   5],
[185   5],
[184   4],
[180   4],
[179   5],
[178   5],
[177   4],
[163   4],
[162   5],
[158   5],
[157   6],
[153   6],
[152   7],
[148   7],
[147   8],
[145   8],
[144   9],
[142   9],
[141  10],
[140  10],
[138  12],
[134  12],
[133  13],
[131  13],
[130  14],
[128  14],
[127  15],
[126  15],
[125  16],
[125  18],
[126  19],
[126  20],
[127  21],
[127  23],
[128  24],
[128  26],
[129  27],
[129  29],
[130  30],
[130  35],
[131  36],
[131  39],
[120  50],
[119  50],
[118  51],
[117  51],
[116  52],
[115  52],
[112  55],
[111  55],
[110  56],
[109  56],
[108  57],
[107  57],
[102  62],
[101  62],
[100  63],
[99 63],
[92 70],
[91 70],
[88 73],
[88 74],
[84 78],
[83 78],
[76 85],
[75 85],
[75 86],
[74 87],
[73 87],
[72 88],
[72 89],
[69 92],
[69 94],
[67 96],
[67 97],
[66 98],
[66 99],
[ 65 100],
[ 65 101],
[ 64 102],
[ 64 103],
[ 63 104],
[ 63 105],
[ 62 106],
[ 62 108],
[ 60 110],
[ 60 111],
[ 51 120],
[ 50 120],
[ 49 121],
[ 48 121],
[ 47 122],
[ 44 122],
[ 43 123],
[ 42 123],
[ 41 124],
[ 40 124],
[ 39 125],
