[298  60],
[101 173],
[101 174],
[100 175],
[100 176],
[ 99 177],
[ 99 178],
[ 99 179],
[ 99 180],
[ 98 181],
[ 98 182],
[ 98 183],
[ 97 184],
[ 97 185],
[ 97 186],
[ 97 187],
[ 96 188],
[ 96 189],
[ 96 190],
[ 96 191],
[ 95 192],
[ 95 193],
[ 95 194],
[ 95 195],
[ 94 196],
[ 94 197],
[ 94 198],
[ 94 199],
[ 94 200],
[ 93 201],
[ 93 202],
[ 93 203],
[ 93 204],
[ 93 205],
[ 94 206],
[ 94 207],
[ 95 208],
[ 96 209],
[ 97 210],
[ 97 211],
[ 98 212],
[ 99 213],
[100 214],
[101 215],
[102 216],
[103 217],
[103 218],
[104 219],
[105 220],
[106 221],
[107 222],
[108 223],
[109 224],
[110 225],
[111 225],
[112 226],
[113 226],
[114 227],
[115 227],
[116 228],
[117 228],
[118 229],
[119 229],
[120 230],
[121 231],
[122 231],
[123 232],
[124 232],
[125 232],
[126 233],
[127 233],
[128 233],
[129 234],
[130 234],
[131 235],
[132 235],
[133 236],
[134 236],
[135 237],
[136 237],
[137 238],
[138 238],
[139 238],
[140 239],
[141 239],
[142 239],
[143 239],
[144 240],
[145 240],
[146 240],
[147 240],
[148 240],
[149 241],
[150 241],
[151 241],
[152 241],
[153 241],
[154 242],
[155 242],
[156 242],
[157 242],
[158 242],
[159 241],
[160 241],
[161 241],
[162 241],
[163 241],
[164 241],
[165 241],
[166 241],
[167 241],
[168 241],
[169 241],
[170 241],
[171 241],
[172 240],
[173 240],
[174 240],
[175 240],
[176 239],
[177 239],
[178 238],
[179 238],
[180 238],
[181 237],
[182 237],
[183 237],
[184 236],
[185 236],
[186 235],
[187 235],
[188 234],
[189 233],
[190 233],
[191 232],
[192 231],
[193 230],
[194 230],
[195 230],
[196 229],
[197 229],
[198 229],
[199 228],
[200 228],
[201 228],
[202 228],
[203 228],
[204 228],
[205 228],
[206 228],
[207 228],
[208 227],
[209 227],
[210 227],
[211 227],
[212 227],
[213 227],
[214 227],
[215 227],
[216 226],
[217 226],
[218 226],
[219 226],
[220 225],
[221 225],
[222 225],
[223 225],
[224 224],
[225 224],
[226 224],
[227 223],
[228 223],
[229 223],
[230 223],
[231 223],
[232 222],
[233 222],
[234 222],
[235 222],
[236 222],
[237 222],
[238 222],
[239 222],
[240 222],
[241 222],
[242 222],
[243 222],
[244 223],
[245 223],
[246 223],
[247 223],
[248 223],
[249 223],
[250 223],
[251 223],
[252 223],
[253 224],
[254 224],
[255 224],
[256 225],
[257 225],
[258 226],
[259 226],
[260 226],
[261 227],
[262 228],
[261 229],
[262 229],
[263 228],
[264 228],
[265 228],
[266 228],
[267 228],
[268 227],
[269 227],
[270 227],
[271 227],
[272 227],
[273 227],
[274 227],
[275 226],
[276 225],
[277 225],
[278 225],
[279 225],
[280 224],
[281 224],
[282 223],
[283 223],
[284 222],
[285 223],
[286 223],
[287 222],
[287 221],
[288 220],
[289 219],
[290 219],
[291 218],
[292 218],
[293 217],
[294 217],
[295 216],
[296 216],
[297 215],
[298 215],
[299 214],
[300 214],
[301 213],
[302 212],
[303 212],
[304 211],
[305 210],
[306 210],
[307 209],
[308 209],
[309 208],
[310 207],
[311 207],
[312 206],
[313 205],
[314 205],
[315 204],
[316 204],
[317 203],
[318 203],
[319 202],
[320 202],
[321 201],
[322 201],
[323 200],
[324 200],
[325 199],
[326 198],
[327 197],
[328 196],
[329 196],
[330 195],
[331 194],
[332 193],
[333 192],
[334 191],
[335 190],
[336 189],
[337 188],
[338 187],
[339 186],
[340 185],
[340 184],
[341 183],
[342 182],
[342 181],
[343 180],
[343 179],
[344 178],
[345 177],
[345 176],
[346 175],
[346 174],
[347 173],
[347 172],
[347 171],
[348 170],
[348 169],
[349 168],
[349 167],
[350 166],
[350 165],
[351 164],
[351 163],
[351 162],
[352 161],
[352 160],
[352 159],
[352 158],
[352 157],
[352 156],
[352 155],
[353 154],
[354 153],
[355 152],
[356 151],
[356 150],
[356 149],
[357 148],
[357 147],
[358 146],
[358 145],
[358 144],
[359 143],
[359 142],
[360 141],
[360 140],
[361 139],
[361 138],
[361 137],
[361 136],
[362 135],
[362 134],
[362 133],
[362 132],
[362 131],
[362 130],
[362 129],
[362 128],
[363 127],
[363 126],
[363 125],
[363 124],
[363 123],
[363 122],
[363 121],
[363 120],
[363 119],
[363 118],
[364 117],
[365 116],
[366 115],
[366 114],
[366 113],
[367 112],
[368 111],
[368 110],
[369 109],
[369 108],
[368 107],
[367 107],
[366 108],
[365 108],
[364 108],
[363 109],
[362 108],
[361 107],
[360 106],
[360 105],
[359 104],
[359 103],
[359 102],
[359 101],
[359 100],
[358  99],
[358  98],
[358  97],
[357  96],
[357  95],
[356  94],
[356  93],
[355  93],
[354  92],
[353  92],
[352  93],
[351  93],
[350  94],
[349  94],
[348  95],
[347  96],
[346  95],
[345  94],
[345  93],
[345  92],
[345  91],
[345  90],
[345  89],
[345  88],
[345  87],
[345  86],
[344  85],
[343  85],
[342  84],
[341  84],
[340  83],
[339  82],
[338  81],
[337  80],
[337  79],
[336  79],
[335  78],
[334  77],
[333  76],
[333  75],
[333  74],
[332  73],
[331  72],
[330  71],
[329  70],
[328  69],
[327  68],
[326  67],
[325  66],
[324  66],
[323  65],
[322  65],
[321  65],
[320  65],
[319  64],
[318  64],
[317  64],
[316  64],
[315  64],
[314  63],
[313  63],
[312  62],
[311  62],
[310  61],
[309  61],
[308  61],
[307  61],
[306  61],
[305  61],
[304  61],
[303  60],
[302  60],
[301  60],
[300  60],
[299  60],
